Actual_RUL,Predicted_RUL,Maintenance_Action,Failure_Probability,Maintenance_Cost,Downtime_Hours,Production_Loss,Total_Financial_Impact,AI_Insight,Rule_Based_Insight,LLM_Insight
46,44.28556,Schedule Maintenance,0.6457155,250000,24,480000,730000,"
            Moderate degradation trend observed.

            Estimated RUL:
            44.3 cycles.

            Preventive maintenance scheduling
            is recommended within the next quarter.
            ","
            Moderate degradation trend observed.

            Estimated RUL:
            44.3 cycles.

            Preventive maintenance scheduling
            is recommended within the next quarter.
            ","
            Moderate degradation trend observed.

            Estimated RUL:
            44.3 cycles.

            Preventive maintenance scheduling
            is recommended within the next quarter.
            "
120,110.46539,Healthy,0.11627686,10000,1,20000,30000,"
            Asset health remains within acceptable limits.

            Estimated RUL:
            110.5 cycles.

            Continue monitoring operational conditions.
            ","
            Asset health remains within acceptable limits.

            Estimated RUL:
            110.5 cycles.

            Continue monitoring operational conditions.
            ","
            Asset health remains within acceptable limits.

            Estimated RUL:
            110.5 cycles.

            Continue monitoring operational conditions.
            "
59,70.58158,Monitor Closely,0.43534738,50000,6,120000,170000,"
            Asset health remains within acceptable limits.

            Estimated RUL:
            70.6 cycles.

            Continue monitoring operational conditions.
            ","
            Asset health remains within acceptable limits.

            Estimated RUL:
            70.6 cycles.

            Continue monitoring operational conditions.
            ","
            Asset health remains within acceptable limits.

            Estimated RUL:
            70.6 cycles.

            Continue monitoring operational conditions.
            "
74,69.34699,Monitor Closely,0.44522405,50000,6,120000,170000,"
            Asset health remains within acceptable limits.

            Estimated RUL:
            69.3 cycles.

            Continue monitoring operational conditions.
            ","
            Asset health remains within acceptable limits.

            Estimated RUL:
            69.3 cycles.

            Continue monitoring operational conditions.
            ","
            Asset health remains within acceptable limits.

            Estimated RUL:
            69.3 cycles.

            Continue monitoring operational conditions.
            "
125,123.67479,Healthy,0.010601699,10000,1,20000,30000,"
            Asset health remains within acceptable limits.

            Estimated RUL:
            123.7 cycles.

            Continue monitoring operational conditions.
            ","
            Asset health remains within acceptable limits.

            Estimated RUL:
            123.7 cycles.

            Continue monitoring operational conditions.
            ","
            Asset health remains within acceptable limits.

            Estimated RUL:
            123.7 cycles.

            Continue monitoring operational conditions.
            "
41,34.915928,Schedule Maintenance,0.7206726,250000,24,480000,730000,"
            Moderate degradation trend observed.

            Estimated RUL:
            34.9 cycles.

            Preventive maintenance scheduling
            is recommended within the next quarter.
            ","
            Moderate degradation trend observed.

            Estimated RUL:
            34.9 cycles.

            Preventive maintenance scheduling
            is recommended within the next quarter.
            ","
            Moderate degradation trend observed.

            Estimated RUL:
            34.9 cycles.

            Preventive maintenance scheduling
            is recommended within the next quarter.
            "
10,13.273929,Immediate Maintenance,0.8938086,500000,72,1440000,1940000,"
            Critical degradation risk detected.

            Estimated RUL:
            13.3 cycles.

            Projected maintenance exposure:
            ₹1,940,000.

            Immediate intervention recommended
            to avoid unplanned operational losses.
            ","
            Critical degradation risk detected.

            Estimated RUL:
            13.3 cycles.

            Projected maintenance exposure:
            ₹1,940,000.

            Immediate intervention recommended
            to avoid unplanned operational losses.
            ","
            Critical degradation risk detected.

            Estimated RUL:
            13.3 cycles.

            Projected maintenance exposure:
            ₹1,940,000.

            Immediate intervention recommended
            to avoid unplanned operational losses.
            "
87,75.98867,Monitor Closely,0.39209062,50000,6,120000,170000,"
            Asset health remains within acceptable limits.

            Estimated RUL:
            76.0 cycles.

            Continue monitoring operational conditions.
            ","
            Asset health remains within acceptable limits.

            Estimated RUL:
            76.0 cycles.

            Continue monitoring operational conditions.
            ","
            Asset health remains within acceptable limits.

            Estimated RUL:
            76.0 cycles.

            Continue monitoring operational conditions.
            "
125,116.5248,Healthy,0.067801595,10000,1,20000,30000,"
            Asset health remains within acceptable limits.

            Estimated RUL:
            116.5 cycles.

            Continue monitoring operational conditions.
            ","
            Asset health remains within acceptable limits.

            Estimated RUL:
            116.5 cycles.

            Continue monitoring operational conditions.
            ","
            Asset health remains within acceptable limits.

            Estimated RUL:
            116.5 cycles.

            Continue monitoring operational conditions.
            "
125,119.83413,Healthy,0.04132694,10000,1,20000,30000,"
            Asset health remains within acceptable limits.

            Estimated RUL:
            119.8 cycles.

            Continue monitoring operational conditions.
            ","
            Asset health remains within acceptable limits.

            Estimated RUL:
            119.8 cycles.

            Continue monitoring operational conditions.
            ","
            Asset health remains within acceptable limits.

            Estimated RUL:
            119.8 cycles.

            Continue monitoring operational conditions.
            "
39,32.048687,Schedule Maintenance,0.7436105,250000,24,480000,730000,"
            Moderate degradation trend observed.

            Estimated RUL:
            32.0 cycles.

            Preventive maintenance scheduling
            is recommended within the next quarter.
            ","
            Moderate degradation trend observed.

            Estimated RUL:
            32.0 cycles.

            Preventive maintenance scheduling
            is recommended within the next quarter.
            ","
            Moderate degradation trend observed.

            Estimated RUL:
            32.0 cycles.

            Preventive maintenance scheduling
            is recommended within the next quarter.
            "
64,63.610516,Monitor Closely,0.49111587,50000,6,120000,170000,"
            Asset health remains within acceptable limits.

            Estimated RUL:
            63.6 cycles.

            Continue monitoring operational conditions.
            ","
            Asset health remains within acceptable limits.

            Estimated RUL:
            63.6 cycles.

            Continue monitoring operational conditions.
            ","
            Asset health remains within acceptable limits.

            Estimated RUL:
            63.6 cycles.

            Continue monitoring operational conditions.
            "
40,40.446323,Schedule Maintenance,0.6764294,250000,24,480000,730000,"
            Moderate degradation trend observed.

            Estimated RUL:
            40.4 cycles.

            Preventive maintenance scheduling
            is recommended within the next quarter.
            ","
            Moderate degradation trend observed.

            Estimated RUL:
            40.4 cycles.

            Preventive maintenance scheduling
            is recommended within the next quarter.
            ","
            Moderate degradation trend observed.

            Estimated RUL:
            40.4 cycles.

            Preventive maintenance scheduling
            is recommended within the next quarter.
            "
48,53.20565,Monitor Closely,0.57435477,50000,6,120000,170000,"
            Moderate degradation trend observed.

            Estimated RUL:
            53.2 cycles.

            Preventive maintenance scheduling
            is recommended within the next quarter.
            ","
            Moderate degradation trend observed.

            Estimated RUL:
            53.2 cycles.

            Preventive maintenance scheduling
            is recommended within the next quarter.
            ","
            Moderate degradation trend observed.

            Estimated RUL:
            53.2 cycles.

            Preventive maintenance scheduling
            is recommended within the next quarter.
            "
62,92.47596,Healthy,0.26019233,10000,1,20000,30000,"
            Asset health remains within acceptable limits.

            Estimated RUL:
            92.5 cycles.

            Continue monitoring operational conditions.
            ","
            Asset health remains within acceptable limits.

            Estimated RUL:
            92.5 cycles.

            Continue monitoring operational conditions.
            ","
            Asset health remains within acceptable limits.

            Estimated RUL:
            92.5 cycles.

            Continue monitoring operational conditions.
            "
88,79.384895,Monitor Closely,0.36492085,50000,6,120000,170000,"
            Asset health remains within acceptable limits.

            Estimated RUL:
            79.4 cycles.

            Continue monitoring operational conditions.
            ","
            Asset health remains within acceptable limits.

            Estimated RUL:
            79.4 cycles.

            Continue monitoring operational conditions.
            ","
            Asset health remains within acceptable limits.

            Estimated RUL:
            79.4 cycles.

            Continue monitoring operational conditions.
            "
125,121.25211,Healthy,0.029983103,10000,1,20000,30000,"
            Asset health remains within acceptable limits.

            Estimated RUL:
            121.3 cycles.

            Continue monitoring operational conditions.
            ","
            Asset health remains within acceptable limits.

            Estimated RUL:
            121.3 cycles.

            Continue monitoring operational conditions.
            ","
            Asset health remains within acceptable limits.

            Estimated RUL:
            121.3 cycles.

            Continue monitoring operational conditions.
            "
123,112.36073,Healthy,0.101114154,10000,1,20000,30000,"
            Asset health remains within acceptable limits.

            Estimated RUL:
            112.4 cycles.

            Continue monitoring operational conditions.
            ","
            Asset health remains within acceptable limits.

            Estimated RUL:
            112.4 cycles.

            Continue monitoring operational conditions.
            ","
            Asset health remains within acceptable limits.

            Estimated RUL:
            112.4 cycles.

            Continue monitoring operational conditions.
            "
8,6.994024,Immediate Maintenance,0.9440478,500000,72,1440000,1940000,"
            Critical degradation risk detected.

            Estimated RUL:
            7.0 cycles.

            Projected maintenance exposure:
            ₹1,940,000.

            Immediate intervention recommended
            to avoid unplanned operational losses.
            ","
            Critical degradation risk detected.

            Estimated RUL:
            7.0 cycles.

            Projected maintenance exposure:
            ₹1,940,000.

            Immediate intervention recommended
            to avoid unplanned operational losses.
            ","
            Critical degradation risk detected.

            Estimated RUL:
            7.0 cycles.

            Projected maintenance exposure:
            ₹1,940,000.

            Immediate intervention recommended
            to avoid unplanned operational losses.
            "
125,120.261246,Healthy,0.037910044,10000,1,20000,30000,"
            Asset health remains within acceptable limits.

            Estimated RUL:
            120.3 cycles.

            Continue monitoring operational conditions.
            ","
            Asset health remains within acceptable limits.

            Estimated RUL:
            120.3 cycles.

            Continue monitoring operational conditions.
            ","
            Asset health remains within acceptable limits.

            Estimated RUL:
            120.3 cycles.

            Continue monitoring operational conditions.
            "
125,120.58333,Healthy,0.035333395,10000,1,20000,30000,"
            Asset health remains within acceptable limits.

            Estimated RUL:
            120.6 cycles.

            Continue monitoring operational conditions.
            ","
            Asset health remains within acceptable limits.

            Estimated RUL:
            120.6 cycles.

            Continue monitoring operational conditions.
            ","
            Asset health remains within acceptable limits.

            Estimated RUL:
            120.6 cycles.

            Continue monitoring operational conditions.
            "
125,115.61272,Healthy,0.075098276,10000,1,20000,30000,"
            Asset health remains within acceptable limits.

            Estimated RUL:
            115.6 cycles.

            Continue monitoring operational conditions.
            ","
            Asset health remains within acceptable limits.

            Estimated RUL:
            115.6 cycles.

            Continue monitoring operational conditions.
            ","
            Asset health remains within acceptable limits.

            Estimated RUL:
            115.6 cycles.

            Continue monitoring operational conditions.
            "
67,65.36113,Monitor Closely,0.47711098,50000,6,120000,170000,"
            Asset health remains within acceptable limits.

            Estimated RUL:
            65.4 cycles.

            Continue monitoring operational conditions.
            ","
            Asset health remains within acceptable limits.

            Estimated RUL:
            65.4 cycles.

            Continue monitoring operational conditions.
            ","
            Asset health remains within acceptable limits.

            Estimated RUL:
            65.4 cycles.

            Continue monitoring operational conditions.
            "
125,109.77708,Healthy,0.121783376,10000,1,20000,30000,"
            Asset health remains within acceptable limits.

            Estimated RUL:
            109.8 cycles.

            Continue monitoring operational conditions.
            ","
            Asset health remains within acceptable limits.

            Estimated RUL:
            109.8 cycles.

            Continue monitoring operational conditions.
            ","
            Asset health remains within acceptable limits.

            Estimated RUL:
            109.8 cycles.

            Continue monitoring operational conditions.
            "
1,2.7349873,Immediate Maintenance,0.9781201,500000,72,1440000,1940000,"
            Critical degradation risk detected.

            Estimated RUL:
            2.7 cycles.

            Projected maintenance exposure:
            ₹1,940,000.

            Immediate intervention recommended
            to avoid unplanned operational losses.
            ","
            Critical degradation risk detected.

            Estimated RUL:
            2.7 cycles.

            Projected maintenance exposure:
            ₹1,940,000.

            Immediate intervention recommended
            to avoid unplanned operational losses.
            ","
            Critical degradation risk detected.

            Estimated RUL:
            2.7 cycles.

            Projected maintenance exposure:
            ₹1,940,000.

            Immediate intervention recommended
            to avoid unplanned operational losses.
            "
4,3.1040416,Immediate Maintenance,0.9751677,500000,72,1440000,1940000,"
            Critical degradation risk detected.

            Estimated RUL:
            3.1 cycles.

            Projected maintenance exposure:
            ₹1,940,000.

            Immediate intervention recommended
            to avoid unplanned operational losses.
            ","
            Critical degradation risk detected.

            Estimated RUL:
            3.1 cycles.

            Projected maintenance exposure:
            ₹1,940,000.

            Immediate intervention recommended
            to avoid unplanned operational losses.
            ","
            Critical degradation risk detected.

            Estimated RUL:
            3.1 cycles.

            Projected maintenance exposure:
            ₹1,940,000.

            Immediate intervention recommended
            to avoid unplanned operational losses.
            "
125,105.41796,Healthy,0.15665632,10000,1,20000,30000,"
            Asset health remains within acceptable limits.

            Estimated RUL:
            105.4 cycles.

            Continue monitoring operational conditions.
            ","
            Asset health remains within acceptable limits.

            Estimated RUL:
            105.4 cycles.

            Continue monitoring operational conditions.
            ","
            Asset health remains within acceptable limits.

            Estimated RUL:
            105.4 cycles.

            Continue monitoring operational conditions.
            "
45,44.97153,Schedule Maintenance,0.6402278,250000,24,480000,730000,"
            Moderate degradation trend observed.

            Estimated RUL:
            45.0 cycles.

            Preventive maintenance scheduling
            is recommended within the next quarter.
            ","
            Moderate degradation trend observed.

            Estimated RUL:
            45.0 cycles.

            Preventive maintenance scheduling
            is recommended within the next quarter.
            ","
            Moderate degradation trend observed.

            Estimated RUL:
            45.0 cycles.

            Preventive maintenance scheduling
            is recommended within the next quarter.
            "
75,102.050255,Healthy,0.18359798,10000,1,20000,30000,"
            Asset health remains within acceptable limits.

            Estimated RUL:
            102.1 cycles.

            Continue monitoring operational conditions.
            ","
            Asset health remains within acceptable limits.

            Estimated RUL:
            102.1 cycles.

            Continue monitoring operational conditions.
            ","
            Asset health remains within acceptable limits.

            Estimated RUL:
            102.1 cycles.

            Continue monitoring operational conditions.
            "
125,119.805435,Healthy,0.041556537,10000,1,20000,30000,"
            Asset health remains within acceptable limits.

            Estimated RUL:
            119.8 cycles.

            Continue monitoring operational conditions.
            ","
            Asset health remains within acceptable limits.

            Estimated RUL:
            119.8 cycles.

            Continue monitoring operational conditions.
            ","
            Asset health remains within acceptable limits.

            Estimated RUL:
            119.8 cycles.

            Continue monitoring operational conditions.
            "
95,103.26237,Healthy,0.17390108,10000,1,20000,30000,"
            Asset health remains within acceptable limits.

            Estimated RUL:
            103.3 cycles.

            Continue monitoring operational conditions.
            ","
            Asset health remains within acceptable limits.

            Estimated RUL:
            103.3 cycles.

            Continue monitoring operational conditions.
            ","
            Asset health remains within acceptable limits.

            Estimated RUL:
            103.3 cycles.

            Continue monitoring operational conditions.
            "
125,116.83802,Healthy,0.065295815,10000,1,20000,30000,"
            Asset health remains within acceptable limits.

            Estimated RUL:
            116.8 cycles.

            Continue monitoring operational conditions.
            ","
            Asset health remains within acceptable limits.

            Estimated RUL:
            116.8 cycles.

            Continue monitoring operational conditions.
            ","
            Asset health remains within acceptable limits.

            Estimated RUL:
            116.8 cycles.

            Continue monitoring operational conditions.
            "
68,78.027306,Monitor Closely,0.37578154,50000,6,120000,170000,"
            Asset health remains within acceptable limits.

            Estimated RUL:
            78.0 cycles.

            Continue monitoring operational conditions.
            ","
            Asset health remains within acceptable limits.

            Estimated RUL:
            78.0 cycles.

            Continue monitoring operational conditions.
            ","
            Asset health remains within acceptable limits.

            Estimated RUL:
            78.0 cycles.

            Continue monitoring operational conditions.
            "
99,110.94761,Healthy,0.11241913,10000,1,20000,30000,"
            Asset health remains within acceptable limits.

            Estimated RUL:
            110.9 cycles.

            Continue monitoring operational conditions.
            ","
            Asset health remains within acceptable limits.

            Estimated RUL:
            110.9 cycles.

            Continue monitoring operational conditions.
            ","
            Asset health remains within acceptable limits.

            Estimated RUL:
            110.9 cycles.

            Continue monitoring operational conditions.
            "
125,120.43567,Healthy,0.03651464,10000,1,20000,30000,"
            Asset health remains within acceptable limits.

            Estimated RUL:
            120.4 cycles.

            Continue monitoring operational conditions.
            ","
            Asset health remains within acceptable limits.

            Estimated RUL:
            120.4 cycles.

            Continue monitoring operational conditions.
            ","
            Asset health remains within acceptable limits.

            Estimated RUL:
            120.4 cycles.

            Continue monitoring operational conditions.
            "
43,49.54253,Schedule Maintenance,0.60365975,250000,24,480000,730000,"
            Moderate degradation trend observed.

            Estimated RUL:
            49.5 cycles.

            Preventive maintenance scheduling
            is recommended within the next quarter.
            ","
            Moderate degradation trend observed.

            Estimated RUL:
            49.5 cycles.

            Preventive maintenance scheduling
            is recommended within the next quarter.
            ","
            Moderate degradation trend observed.

            Estimated RUL:
            49.5 cycles.

            Preventive maintenance scheduling
            is recommended within the next quarter.
            "
86,66.62931,Monitor Closely,0.4669655,50000,6,120000,170000,"
            Asset health remains within acceptable limits.

            Estimated RUL:
            66.6 cycles.

            Continue monitoring operational conditions.
            ","
            Asset health remains within acceptable limits.

            Estimated RUL:
            66.6 cycles.

            Continue monitoring operational conditions.
            ","
            Asset health remains within acceptable limits.

            Estimated RUL:
            66.6 cycles.

            Continue monitoring operational conditions.
            "
125,105.64028,Healthy,0.15487772,10000,1,20000,30000,"
            Asset health remains within acceptable limits.

            Estimated RUL:
            105.6 cycles.

            Continue monitoring operational conditions.
            ","
            Asset health remains within acceptable limits.

            Estimated RUL:
            105.6 cycles.

            Continue monitoring operational conditions.
            ","
            Asset health remains within acceptable limits.

            Estimated RUL:
            105.6 cycles.

            Continue monitoring operational conditions.
            "
125,118.5492,Healthy,0.051606357,10000,1,20000,30000,"
            Asset health remains within acceptable limits.

            Estimated RUL:
            118.5 cycles.

            Continue monitoring operational conditions.
            ","
            Asset health remains within acceptable limits.

            Estimated RUL:
            118.5 cycles.

            Continue monitoring operational conditions.
            ","
            Asset health remains within acceptable limits.

            Estimated RUL:
            118.5 cycles.

            Continue monitoring operational conditions.
            "
79,100.68637,Healthy,0.19450903,10000,1,20000,30000,"
            Asset health remains within acceptable limits.

            Estimated RUL:
            100.7 cycles.

            Continue monitoring operational conditions.
            ","
            Asset health remains within acceptable limits.

            Estimated RUL:
            100.7 cycles.

            Continue monitoring operational conditions.
            ","
            Asset health remains within acceptable limits.

            Estimated RUL:
            100.7 cycles.

            Continue monitoring operational conditions.
            "
28,28.031128,Schedule Maintenance,0.775751,250000,24,480000,730000,"
            Moderate degradation trend observed.

            Estimated RUL:
            28.0 cycles.

            Preventive maintenance scheduling
            is recommended within the next quarter.
            ","
            Moderate degradation trend observed.

            Estimated RUL:
            28.0 cycles.

            Preventive maintenance scheduling
            is recommended within the next quarter.
            ","
            Moderate degradation trend observed.

            Estimated RUL:
            28.0 cycles.

            Preventive maintenance scheduling
            is recommended within the next quarter.
            "
125,123.95057,Healthy,0.008395433,10000,1,20000,30000,"
            Asset health remains within acceptable limits.

            Estimated RUL:
            124.0 cycles.

            Continue monitoring operational conditions.
            ","
            Asset health remains within acceptable limits.

            Estimated RUL:
            124.0 cycles.

            Continue monitoring operational conditions.
            ","
            Asset health remains within acceptable limits.

            Estimated RUL:
            124.0 cycles.

            Continue monitoring operational conditions.
            "
35,38.24763,Schedule Maintenance,0.69401896,250000,24,480000,730000,"
            Moderate degradation trend observed.

            Estimated RUL:
            38.2 cycles.

            Preventive maintenance scheduling
            is recommended within the next quarter.
            ","
            Moderate degradation trend observed.

            Estimated RUL:
            38.2 cycles.

            Preventive maintenance scheduling
            is recommended within the next quarter.
            ","
            Moderate degradation trend observed.

            Estimated RUL:
            38.2 cycles.

            Preventive maintenance scheduling
            is recommended within the next quarter.
            "
35,27.06276,Schedule Maintenance,0.7834979,250000,24,480000,730000,"
            Moderate degradation trend observed.

            Estimated RUL:
            27.1 cycles.

            Preventive maintenance scheduling
            is recommended within the next quarter.
            ","
            Moderate degradation trend observed.

            Estimated RUL:
            27.1 cycles.

            Preventive maintenance scheduling
            is recommended within the next quarter.
            ","
            Moderate degradation trend observed.

            Estimated RUL:
            27.1 cycles.

            Preventive maintenance scheduling
            is recommended within the next quarter.
            "
92,108.743004,Healthy,0.13005596,10000,1,20000,30000,"
            Asset health remains within acceptable limits.

            Estimated RUL:
            108.7 cycles.

            Continue monitoring operational conditions.
            ","
            Asset health remains within acceptable limits.

            Estimated RUL:
            108.7 cycles.

            Continue monitoring operational conditions.
            ","
            Asset health remains within acceptable limits.

            Estimated RUL:
            108.7 cycles.

            Continue monitoring operational conditions.
            "
125,109.70398,Healthy,0.12236816,10000,1,20000,30000,"
            Asset health remains within acceptable limits.

            Estimated RUL:
            109.7 cycles.

            Continue monitoring operational conditions.
            ","
            Asset health remains within acceptable limits.

            Estimated RUL:
            109.7 cycles.

            Continue monitoring operational conditions.
            ","
            Asset health remains within acceptable limits.

            Estimated RUL:
            109.7 cycles.

            Continue monitoring operational conditions.
            "
119,122.145454,Healthy,0.022836387,10000,1,20000,30000,"
            Asset health remains within acceptable limits.

            Estimated RUL:
            122.1 cycles.

            Continue monitoring operational conditions.
            ","
            Asset health remains within acceptable limits.

            Estimated RUL:
            122.1 cycles.

            Continue monitoring operational conditions.
            ","
            Asset health remains within acceptable limits.

            Estimated RUL:
            122.1 cycles.

            Continue monitoring operational conditions.
            "
59,47.102924,Schedule Maintenance,0.6231766,250000,24,480000,730000,"
            Moderate degradation trend observed.

            Estimated RUL:
            47.1 cycles.

            Preventive maintenance scheduling
            is recommended within the next quarter.
            ","
            Moderate degradation trend observed.

            Estimated RUL:
            47.1 cycles.

            Preventive maintenance scheduling
            is recommended within the next quarter.
            ","
            Moderate degradation trend observed.

            Estimated RUL:
            47.1 cycles.

            Preventive maintenance scheduling
            is recommended within the next quarter.
            "
31,28.831476,Schedule Maintenance,0.7693482,250000,24,480000,730000,"
            Moderate degradation trend observed.

            Estimated RUL:
            28.8 cycles.

            Preventive maintenance scheduling
            is recommended within the next quarter.
            ","
            Moderate degradation trend observed.

            Estimated RUL:
            28.8 cycles.

            Preventive maintenance scheduling
            is recommended within the next quarter.
            ","
            Moderate degradation trend observed.

            Estimated RUL:
            28.8 cycles.

            Preventive maintenance scheduling
            is recommended within the next quarter.
            "
4,3.5210962,Immediate Maintenance,0.9718312,500000,72,1440000,1940000,"
            Critical degradation risk detected.

            Estimated RUL:
            3.5 cycles.

            Projected maintenance exposure:
            ₹1,940,000.

            Immediate intervention recommended
            to avoid unplanned operational losses.
            ","
            Critical degradation risk detected.

            Estimated RUL:
            3.5 cycles.

            Projected maintenance exposure:
            ₹1,940,000.

            Immediate intervention recommended
            to avoid unplanned operational losses.
            ","
            Critical degradation risk detected.

            Estimated RUL:
            3.5 cycles.

            Projected maintenance exposure:
            ₹1,940,000.

            Immediate intervention recommended
            to avoid unplanned operational losses.
            "
125,121.58219,Healthy,0.027342439,10000,1,20000,30000,"
            Asset health remains within acceptable limits.

            Estimated RUL:
            121.6 cycles.

            Continue monitoring operational conditions.
            ","
            Asset health remains within acceptable limits.

            Estimated RUL:
            121.6 cycles.

            Continue monitoring operational conditions.
            ","
            Asset health remains within acceptable limits.

            Estimated RUL:
            121.6 cycles.

            Continue monitoring operational conditions.
            "
125,119.17436,Healthy,0.04660511,10000,1,20000,30000,"
            Asset health remains within acceptable limits.

            Estimated RUL:
            119.2 cycles.

            Continue monitoring operational conditions.
            ","
            Asset health remains within acceptable limits.

            Estimated RUL:
            119.2 cycles.

            Continue monitoring operational conditions.
            ","
            Asset health remains within acceptable limits.

            Estimated RUL:
            119.2 cycles.

            Continue monitoring operational conditions.
            "
53,50.70565,Monitor Closely,0.5943548,50000,6,120000,170000,"
            Moderate degradation trend observed.

            Estimated RUL:
            50.7 cycles.

            Preventive maintenance scheduling
            is recommended within the next quarter.
            ","
            Moderate degradation trend observed.

            Estimated RUL:
            50.7 cycles.

            Preventive maintenance scheduling
            is recommended within the next quarter.
            ","
            Moderate degradation trend observed.

            Estimated RUL:
            50.7 cycles.

            Preventive maintenance scheduling
            is recommended within the next quarter.
            "
64,66.8493,Monitor Closely,0.4652056,50000,6,120000,170000,"
            Asset health remains within acceptable limits.

            Estimated RUL:
            66.8 cycles.

            Continue monitoring operational conditions.
            ","
            Asset health remains within acceptable limits.

            Estimated RUL:
            66.8 cycles.

            Continue monitoring operational conditions.
            ","
            Asset health remains within acceptable limits.

            Estimated RUL:
            66.8 cycles.

            Continue monitoring operational conditions.
            "
27,29.048368,Schedule Maintenance,0.76761305,250000,24,480000,730000,"
            Moderate degradation trend observed.

            Estimated RUL:
            29.0 cycles.

            Preventive maintenance scheduling
            is recommended within the next quarter.
            ","
            Moderate degradation trend observed.

            Estimated RUL:
            29.0 cycles.

            Preventive maintenance scheduling
            is recommended within the next quarter.
            ","
            Moderate degradation trend observed.

            Estimated RUL:
            29.0 cycles.

            Preventive maintenance scheduling
            is recommended within the next quarter.
            "
125,124.32267,Healthy,0.0054186583,10000,1,20000,30000,"
            Asset health remains within acceptable limits.

            Estimated RUL:
            124.3 cycles.

            Continue monitoring operational conditions.
            ","
            Asset health remains within acceptable limits.

            Estimated RUL:
            124.3 cycles.

            Continue monitoring operational conditions.
            ","
            Asset health remains within acceptable limits.

            Estimated RUL:
            124.3 cycles.

            Continue monitoring operational conditions.
            "
125,109.00276,Healthy,0.12797791,10000,1,20000,30000,"
            Asset health remains within acceptable limits.

            Estimated RUL:
            109.0 cycles.

            Continue monitoring operational conditions.
            ","
            Asset health remains within acceptable limits.

            Estimated RUL:
            109.0 cycles.

            Continue monitoring operational conditions.
            ","
            Asset health remains within acceptable limits.

            Estimated RUL:
            109.0 cycles.

            Continue monitoring operational conditions.
            "
41,67.48615,Monitor Closely,0.46011078,50000,6,120000,170000,"
            Asset health remains within acceptable limits.

            Estimated RUL:
            67.5 cycles.

            Continue monitoring operational conditions.
            ","
            Asset health remains within acceptable limits.

            Estimated RUL:
            67.5 cycles.

            Continue monitoring operational conditions.
            ","
            Asset health remains within acceptable limits.

            Estimated RUL:
            67.5 cycles.

            Continue monitoring operational conditions.
            "
49,45.994,Schedule Maintenance,0.632048,250000,24,480000,730000,"
            Moderate degradation trend observed.

            Estimated RUL:
            46.0 cycles.

            Preventive maintenance scheduling
            is recommended within the next quarter.
            ","
            Moderate degradation trend observed.

            Estimated RUL:
            46.0 cycles.

            Preventive maintenance scheduling
            is recommended within the next quarter.
            ","
            Moderate degradation trend observed.

            Estimated RUL:
            46.0 cycles.

            Preventive maintenance scheduling
            is recommended within the next quarter.
            "
125,119.09646,Healthy,0.047228336,10000,1,20000,30000,"
            Asset health remains within acceptable limits.

            Estimated RUL:
            119.1 cycles.

            Continue monitoring operational conditions.
            ","
            Asset health remains within acceptable limits.

            Estimated RUL:
            119.1 cycles.

            Continue monitoring operational conditions.
            ","
            Asset health remains within acceptable limits.

            Estimated RUL:
            119.1 cycles.

            Continue monitoring operational conditions.
            "
115,90.295586,Healthy,0.27763534,10000,1,20000,30000,"
            Asset health remains within acceptable limits.

            Estimated RUL:
            90.3 cycles.

            Continue monitoring operational conditions.
            ","
            Asset health remains within acceptable limits.

            Estimated RUL:
            90.3 cycles.

            Continue monitoring operational conditions.
            ","
            Asset health remains within acceptable limits.

            Estimated RUL:
            90.3 cycles.

            Continue monitoring operational conditions.
            "
11,4.4097147,Immediate Maintenance,0.9647223,500000,72,1440000,1940000,"
            Critical degradation risk detected.

            Estimated RUL:
            4.4 cycles.

            Projected maintenance exposure:
            ₹1,940,000.

            Immediate intervention recommended
            to avoid unplanned operational losses.
            ","
            Critical degradation risk detected.

            Estimated RUL:
            4.4 cycles.

            Projected maintenance exposure:
            ₹1,940,000.

            Immediate intervention recommended
            to avoid unplanned operational losses.
            ","
            Critical degradation risk detected.

            Estimated RUL:
            4.4 cycles.

            Projected maintenance exposure:
            ₹1,940,000.

            Immediate intervention recommended
            to avoid unplanned operational losses.
            "
125,109.502205,Healthy,0.12398237,10000,1,20000,30000,"
            Asset health remains within acceptable limits.

            Estimated RUL:
            109.5 cycles.

            Continue monitoring operational conditions.
            ","
            Asset health remains within acceptable limits.

            Estimated RUL:
            109.5 cycles.

            Continue monitoring operational conditions.
            ","
            Asset health remains within acceptable limits.

            Estimated RUL:
            109.5 cycles.

            Continue monitoring operational conditions.
            "
125,118.0086,Healthy,0.05593121,10000,1,20000,30000,"
            Asset health remains within acceptable limits.

            Estimated RUL:
            118.0 cycles.

            Continue monitoring operational conditions.
            ","
            Asset health remains within acceptable limits.

            Estimated RUL:
            118.0 cycles.

            Continue monitoring operational conditions.
            ","
            Asset health remains within acceptable limits.

            Estimated RUL:
            118.0 cycles.

            Continue monitoring operational conditions.
            "
77,82.82424,Healthy,0.33740604,10000,1,20000,30000,"
            Asset health remains within acceptable limits.

            Estimated RUL:
            82.8 cycles.

            Continue monitoring operational conditions.
            ","
            Asset health remains within acceptable limits.

            Estimated RUL:
            82.8 cycles.

            Continue monitoring operational conditions.
            ","
            Asset health remains within acceptable limits.

            Estimated RUL:
            82.8 cycles.

            Continue monitoring operational conditions.
            "
